employee_id,employee_job_group,employee_job_level,employee_job_title,employee_gender,employee_race,employee_compensation,employee_years_of_experience,employee_time_in_role,employee_geo_zone,employee_city,employee_state,geo_zone_id,geo_zone_cost_of_living_factor,company_name,company_headquarters_city,company_headquarters_state,company_sector,company_signed_syndio_contract_on,data_uploaded_on,uploader_name
2330,Call Center,Manager,Call Center Manager,male,black,144251.0013,5.184926961,5.184927,Geo Zone 3,New York,NY,3333,1.2,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
2331,Call Center,Manager,Call Center Manager,male,white,146261.2849,5.702900126,5.7029001,Geo Zone 3,New York,NY,3333,1.2,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
2332,Call Center,Manager,Senior Manager Call Center,male,white,147273.3416,14.28944834,13.605221,3,New York,NY,3333,1.2,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
2333,Call Center,Manager,Senior Manager Call Center,male,white,147515.2448,12.35313191,12.353132,Geo Zone 3,New York,NY,3333,1.2,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
2334,Call Center,Manager,Senior Manager Call Center,male,white,148168.712,20.09620473,0.9369676,Geo Zone 3,New York,NY,3333,1.2,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
2335,Call Center,Manager,Senior Manager Call Center,female,white,148737.3089,22.6326443,8.7317586,Geo Zone 3,New York,NY,3333,1.2,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
2336,Call Center,Manager,Senior Manager Call Center,male,white,148980.2698,14.64297146,14.377917,Geo Zone 3,New York,NY,3333,1.2,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
2337,Call Center,Manager,Senior Manager Call Center,male,white,149162.0871,14.28783402,8.3894334,3,New York,NY,3333,1.2,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
2338,Call Center,Manager,Senior Manager Call Center,male,white,149296.4986,8.296866061,3.2995985,Geo Zone 3,New York,NY,3333,1.2,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
2339,Call Center,Manager,Senior Manager Call Center,male,white,150512.7372,1.745958157,1.7459582,3,New York,NY,3333,1.2,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
2340,Call Center,Manager,Senior Manager Call Center,2340,white,153206.8402,22.98657552,4.8794566,Geo Zone 3,New York,NY,3333,1.2,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
2341,Call Center,Manager,Senior Manager Call Center,male,white,155007.3897,9.447939057,9.4479391,Geo Zone 3,New York,NY,3333,1.2,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
2342,Call Center,Manager,Senior Manager Call Center,female,white,157555.3813,10.08668167,10.086682,Geo Zone 3,New York,NY,3333,1.2,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
2343,Call Center,Manager,Senior Manager Call Center,female,white,157717.2605,18.6340032,5.5526725,Geo Zone 3,New York,NY,3333,1.2,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
2344,Call Center,Manager,Senior Manager Call Center,female,white,158079.3857,18.23116254,10.786934,Geo Zone 3,New York,NY,3333,1.2,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
2345,Call Center,Manager,Senior Manager Call Center,female,white,158696.3943,14.43079172,14.115804,Geo Zone 3,New York,NY,3333,1.2,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
2346,Call Center,Manager,Senior Manager Call Center,female,white,158924.5809,27.84040324,14.928573,Geo Zone 3,New York,NY,3333,1.2,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
2347,Call Center,Manager,Senior Manager Call Center,male,white,159094.3609,14.97782072,14.977821,Geo Zone 3,New York,NY,3333,1.2,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
2348,Call Center,Manager,Senior Manager Call Center,2348,white,159238.4922,16.29769262,12.192362,Geo Zone 3,New York,NY,3333,1.2,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
2349,Call Center,Manager,Senior Manager Call Center,male,white,159564.1524,15.36208925,14.109351,Geo Zone 3,New York,NY,3333,1.2,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
2350,Call Center,Manager,Senior Manager Call Center,2350,white,162249.7718,17.14718859,15.971503,Geo Zone 3,New York,NY,3333,1.2,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
2351,Call Center,Manager,Senior Manager Call Center,male,white,163826.0082,11.26299094,11.262991,Geo Zone 3,New York,NY,3333,1.2,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
2352,Call Center,Manager,Senior Manager Call Center,male,white,164054.1661,20.35744396,16.619248,3,New York,NY,3333,1.2,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
2353,Call Center,Manager,Senior Manager Call Center,male,white,166988.1831,14.86683885,14.866839,Geo Zone 3,New York,NY,3333,1.2,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
2354,Call Center,Manager,Senior Manager Call Center,2354,white,168678.2569,13.2675087,13.267509,Geo Zone 3,New York,NY,3333,1.2,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
2355,Call Center,Manager,Senior Manager Call Center,male,white,174102.0909,25.25532473,9.6511636,Geo Zone 3,New York,NY,3333,1.2,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
2356,Call Center,Manager,Senior Manager Call Center,male,white,186834.6585,19.99335116,19.993351,Geo Zone 3,New York,NY,3333,1.2,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
2357,Call Center,Director,Director Call Center,female,white,192089.966,19.84903633,19.849036,Geo Zone 3,New York,NY,3333,1.2,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
2358,Call Center,Director,Director Call Center,female,white,246790.9723,42.6832838,42.683284,3,New York,NY,3333,1.2,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
2359,Call Center,Director,Director Call Center,male,white,249409.1987,38.18172401,38.181724,Geo Zone 3,New York,NY,3333,1.2,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
1573,Administrative Support,Individual Contributor,Office Lead,female,asian,20060.0,21.5,3.87,Geo Zone 2,Denver,CO,2222,0.9,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
1574,Administrative Support,Support/Admin,Administrative Assistant III,female,two or more,69075.5111,24.3500827,24.350083,Geo Zone 2,Austin,TX,2222,0.9,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
1575,Administrative Support,Support/Admin,Administrative Assistant IV,female,hispanic,69289.26951,21.5,3.87,Geo Zone 2,Denver,CO,2222,0.9,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
1576,Administrative Support,Support/Admin,Senior Administrative Assistant,female,white,71091.51907,25.40405541,1.016461,Geo Zone 2,Seattle,WA,2222,0.9,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
1577,Administrative Support,Support/Admin,Senior Administrative Assistant,female,white,71255.36052,30.04371095,0.8188212,Geo Zone 2,Seattle,WA,2222,0.9,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
1578,Administrative Support,Support/Admin,Administrative Assistant IV,female,white,70413.9803,18.71108969,18.71109,2,Austin,TX,2222,0.9,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
1579,Administrative Support,Support/Admin,Senior Administrative Assistant,female,black,71985.99345,12.58417047,1.0753867,Geo Zone 2,Austin,TX,2222,0.9,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
1580,Administrative Support,Support/Admin,Administrative Assistant IV,female,black,72398.8848,23.12580976,23.12581,Geo Zone 2,Seattle,WA,2222,0.9,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
1581,Administrative Support,Support/Admin,Senior Administrative Assistant,female,white,73644.22659,20.23491196,1.8347233,Geo Zone 2,Seattle,WA,2222,0.9,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
1582,Administrative Support,Support/Admin,Senior Administrative Assistant,female,white,74135.49456,23.03775564,0.7677545,Geo Zone 2,Seattle,WA,2222,0.9,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
1583,Administrative Support,Support/Admin,Senior Administrative Assistant,female,black,74285.90744,26.30827012,0.4181672,Geo Zone 2,Seattle,WA,2222,0.9,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
1584,Administrative Support,Support/Admin,Executive Assistant,female,black,75983.62163,7.28416372,0.7452038,Geo Zone 2,Seattle,WA,2222,0.9,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
1585,Administrative Support,Support/Admin,Executive Assistant,female,two or more,76489.61602,3.735043844,0.2209937,Geo Zone 2,Seattle,WA,2222,0.9,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
1586,Administrative Support,Support/Admin,Executive Assistant,female,white,78625.40113,12.18866819,1.7865011,Geo Zone 2,Seattle,WA,2222,0.9,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
1587,Administrative Support,Support/Admin,Executive Assistant,female,white,80198.06456,18.98880321,2.12067,Geo Zone 2,Austin,TX,2222,0.9,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
1588,Administrative Support,Support/Admin,Executive Assistant,female,white,80260.09867,2.698676296,1.1989173,Geo Zone 2,Seattle,WA,2222,0.9,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
1589,Administrative Support,Support/Admin,Executive Assistant,female,white,81376.11096,0.767050939,0.7670509,Geo Zone 2,Austin,TX,2222,0.9,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
1590,Administrative Support,Support/Admin,Executive Assistant,female,black,82202.49984,15.49468922,0.7513945,Geo Zone 2,Seattle,WA,2222,0.9,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
1591,Administrative Support,Support/Admin,Executive Assistant,female,white,84008.73565,24.1417342,1.4373534,Geo Zone 2,Seattle,WA,2222,0.9,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
1592,Administrative Support,Support/Admin,Executive Assistant,female,white,85624.21368,11.79778797,1.1981898,2,Seattle,WA,2222,0.9,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
1593,Administrative Support,Support/Admin,Executive Assistant,female,white,87305.76734,22.49226938,0.323212,2,Seattle,WA,2222,0.9,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
1594,Administrative Support,Support/Admin,Executive Assistant,female,black,89826.89013,26.45838304,1.0455583,Geo Zone 2,Austin,TX,2222,0.9,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
1595,Administrative Support,Support/Admin,Executive Assistant,female,black,90704.3376,4.097868788,4.0978688,Geo Zone 2,Seattle,WA,2222,0.9,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
1596,Administrative Support,Support/Admin,Executive Assistant,female,white,91821.89417,6.31358064,2.4040903,Geo Zone 2,Seattle,WA,2222,0.9,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
1597,Administrative Support,Support/Admin,Executive Assistant,female,white,91861.0865,24.016583,1.4394291,Geo Zone 2,Seattle,WA,2222,0.9,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
1598,Administrative Support,Support/Admin,Executive Assistant,1598,white,91905.72269,0.479103865,0.4791039,Geo Zone 2,Seattle,WA,2222,0.9,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
1599,Administrative Support,Support/Admin,Executive Assistant,female,black,92017.85221,3.553397591,3.0869961,Geo Zone 2,Seattle,WA,2222,0.9,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
1600,Administrative Support,Support/Admin,Executive Assistant,female,white,92164.5087,25.23030678,2.4616148,2,Seattle,WA,2222,0.9,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
1601,Administrative Support,Support/Admin,Executive Assistant,female,black,92400.23411,1.71148901,1.2644302,Geo Zone 2,Seattle,WA,2222,0.9,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
1602,Administrative Support,Support/Admin,Executive Assistant,female,black,92468.54067,21.88603015,3.843375,2,Seattle,WA,2222,0.9,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
1603,Administrative Support,Support/Admin,Executive Assistant,female,black,92912.12012,8.905419919,2.2677697,Geo Zone 2,Seattle,WA,2222,0.9,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
1604,Administrative Support,Support/Admin,Executive Assistant,female,white,92940.8658,6.285823176,2.8386604,Geo Zone 2,Seattle,WA,2222,0.9,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
1605,Administrative Support,Support/Admin,Executive Assistant,female,white,93466.60772,0.229541,0.229541,Geo Zone 2,Austin,TX,2222,0.9,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
1606,Administrative Support,Individual Contributor,Office Lead,1606,white,96978.64516,2.688187207,1.7116298,Geo Zone 2,Seattle,WA,2222,0.9,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
1607,Administrative Support,Individual Contributor,Office Lead,female,white,97253.00168,13.63707348,3.1119242,Geo Zone 2,Seattle,WA,2222,0.9,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
1608,Administrative Support,Individual Contributor,Office Lead,female,black,97415.56689,21.77560393,3.8283261,Geo Zone 2,Seattle,WA,2222,0.9,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
1609,Administrative Support,Individual Contributor,Office Lead,female,two or more,98496.81705,10.29981383,1.8537417,2,Austin,TX,2222,0.9,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
1610,Administrative Support,Individual Contributor,Office Lead,female,white,99018.2599,1.084630626,1.0846306,Geo Zone 2,Seattle,WA,2222,0.9,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
1611,Administrative Support,Individual Contributor,Office Lead,female,white,99738.09301,37.33697895,4.7693606,Geo Zone 2,Seattle,WA,2222,0.9,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
1612,Administrative Support,Individual Contributor,Office Lead,female,black,100705.7457,17.01322908,0.4887809,Geo Zone 2,Seattle,WA,2222,0.9,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
1613,Administrative Support,Individual Contributor,Office Lead,female,white,101481.1235,23.83867823,1.5285218,Geo Zone 2,Seattle,WA,2222,0.9,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
1614,Administrative Support,Individual Contributor,Office Lead,female,white,102634.9053,13.72204314,6.2329497,Geo Zone 2,Seattle,WA,2222,0.9,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
1615,Administrative Support,Individual Contributor,Office Lead,female,white,103404.5667,25.35823075,1.2858237,Geo Zone 2,Seattle,WA,2222,0.9,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
1616,Administrative Support,Individual Contributor,Office Lead,1616,white,103528.8828,20.57296818,0.5731338,Geo Zone 2,Seattle,WA,2222,0.9,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
1617,Administrative Support,Individual Contributor,Office Lead,female,white,104310.7299,3.679950325,2.8264653,Geo Zone 2,Seattle,WA,2222,0.9,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
1618,Administrative Support,Individual Contributor,Office Lead,female,hispanic,104379.436,13.50798865,5.6466411,Geo Zone 2,Austin,TX,2222,0.9,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
1619,Administrative Support,Individual Contributor,Office Lead,female,hispanic,104510.4433,19.88056318,6.1135108,Geo Zone 2,Seattle,WA,2222,0.9,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
1620,Administrative Support,Individual Contributor,Office Lead,female,two or more,104828.9783,4.222773624,4.2227736,Geo Zone 2,Seattle,WA,2222,0.9,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
1621,Administrative Support,Individual Contributor,Office Lead,female,white,105253.4557,25.49134393,0.9277303,Geo Zone 2,Seattle,WA,2222,0.9,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
1622,Administrative Support,Individual Contributor,Office Lead,female,white,105294.5509,7.186491169,0.2353534,Geo Zone 2,Seattle,WA,2222,0.9,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
1623,Administrative Support,Individual Contributor,Office Lead,female,black,105448.7599,17.1397403,1.4922284,Geo Zone 2,Seattle,WA,2222,0.9,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
1624,Administrative Support,Individual Contributor,Office Lead,1624,black,105930.4401,2.236813944,2.2368139,Geo Zone 2,Seattle,WA,2222,0.9,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
1625,Administrative Support,Individual Contributor,Office Lead,female,two or more,106014.7368,7.89402586,4.8823192,Geo Zone 2,Seattle,WA,2222,0.9,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
1626,Administrative Support,Individual Contributor,Office Lead,female,white,106042.2392,18.87961842,0.5601568,Geo Zone 2,Seattle,WA,2222,0.9,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
1627,Administrative Support,Individual Contributor,Office Lead,1627,hispanic,106602.9506,28.60160724,1.507587,2,Seattle,WA,2222,0.9,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
1628,Administrative Support,Individual Contributor,Office Lead,female,black,106845.6859,16.44051268,6.0477413,Geo Zone 2,Austin,TX,2222,0.9,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
1629,Administrative Support,Individual Contributor,Office Lead,female,white,107571.6968,1.048423207,1.0484232,Geo Zone 2,Austin,TX,2222,0.9,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
1630,Administrative Support,Individual Contributor,Office Lead,female,white,108122.4811,6.993048919,5.0134321,2,Seattle,WA,2222,0.9,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
1631,Administrative Support,Individual Contributor,Office Lead,female,white,108325.1054,6.83544599,1.038031,Geo Zone 2,Seattle,WA,2222,0.9,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
1632,Administrative Support,Individual Contributor,Office Lead,female,white,108921.9892,20.52453123,8.2382752,Geo Zone 2,Seattle,WA,2222,0.9,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
1633,Administrative Support,Individual Contributor,Office Lead,female,white,109428.1865,31.5935931,3.1051212,Geo Zone 2,Seattle,WA,2222,0.9,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
1634,Administrative Support,Individual Contributor,Office Lead,female,white,109690.0849,16.52836155,5.958071,Geo Zone 2,Seattle,WA,2222,0.9,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
1635,Administrative Support,Individual Contributor,Office Lead,female,white,111233.473,9.121513876,1.1693268,Geo Zone 2,Austin,TX,2222,0.9,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
1636,Administrative Support,Individual Contributor,Office Lead,female,white,111283.4255,9.221035513,3.1734362,Geo Zone 2,Seattle,WA,2222,0.9,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
1637,Administrative Support,Individual Contributor,Office Lead,1637,black,112863.2363,8.227318465,0.9559972,2,Seattle,WA,2222,0.9,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
1638,Administrative Support,Manager,Office Manager,female,white,113021.979,10.85031036,1.4787075,Geo Zone 2,Seattle,WA,2222,0.9,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
1639,Administrative Support,Manager,Office Manager,female,black,113310.2537,4.761591927,4.7615919,Geo Zone 2,Austin,TX,2222,0.9,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
1640,Administrative Support,Manager,Office Manager,female,white,113345.5246,8.41364465,0.7996652,Geo Zone 2,Seattle,WA,2222,0.9,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
1641,Administrative Support,Manager,Office Manager,female,hispanic,114423.3888,4.366897112,1.0828122,Geo Zone 2,Seattle,WA,2222,0.9,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
1642,Administrative Support,Manager,Office Manager,1642,white,114810.613,14.44703232,1.0000704,Geo Zone 2,Seattle,WA,2222,0.9,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
1643,Administrative Support,Manager,Office Manager,female,white,114922.1651,14.93221879,2.0183726,Geo Zone 2,Seattle,WA,2222,0.9,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
1644,Administrative Support,Manager,Office Manager,female,black,115365.8662,4.67184023,1.8899578,Geo Zone 2,Seattle,WA,2222,0.9,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
1645,Administrative Support,Manager,Office Manager,female,white,115580.8944,8.613896028,2.7569105,Geo Zone 2,Seattle,WA,2222,0.9,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
1646,Administrative Support,Manager,Office Manager,female,hispanic,116406.3242,20.20725602,1.6919521,Geo Zone 2,Austin,TX,2222,0.9,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
1647,Administrative Support,Manager,Office Manager,female,white,116675.4289,17.03212211,2.3016303,Geo Zone 2,Austin,TX,2222,0.9,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
1648,Administrative Support,Manager,Office Manager,female,two or more,117021.7684,5.268469702,3.4254403,Geo Zone 2,Seattle,WA,2222,0.9,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
1649,Administrative Support,Manager,Office Manager,female,white,117324.3683,1.566208001,1.566208,Geo Zone 2,Seattle,WA,2222,0.9,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
1650,Administrative Support,Manager,Office Manager,female,white,117859.5693,1.744655329,0.5241244,Geo Zone 2,Seattle,WA,2222,0.9,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
1651,Administrative Support,Manager,Office Manager,female,white,118101.0853,15.74596316,5.5235138,Geo Zone 2,Austin,TX,2222,0.9,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
1652,Administrative Support,Manager,Office Manager,female,two or more,118309.6452,10.15248709,4.5435515,Geo Zone 2,Seattle,WA,2222,0.9,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
1653,Administrative Support,Manager,Office Manager,1653,two or more,118557.0919,21.36311595,0.6414923,Geo Zone 2,Austin,TX,2222,0.9,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
1654,Administrative Support,Manager,Office Manager,female,two or more,120210.975,10.05987905,10.059879,Geo Zone 2,Austin,TX,2222,0.9,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
1655,Administrative Support,Manager,Office Manager,female,black,120596.2086,11.24114873,3.5580399,2,Seattle,WA,2222,0.9,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
1656,Administrative Support,Manager,Office Manager,male,white,121929.6398,20.65202384,5.0730959,Geo Zone 2,Austin,TX,2222,0.9,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
1657,Administrative Support,Manager,Office Manager,male,white,122653.3302,11.75003604,0.5917856,Geo Zone 2,Seattle,WA,2222,0.9,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
1658,Administrative Support,Manager,Office Manager,male,white,122737.0596,12.35849841,1.0291491,Geo Zone 2,Seattle,WA,2222,0.9,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
1659,Administrative Support,Manager,Office Manager,male,white,122745.3721,12.96309465,2.0097066,Geo Zone 2,Seattle,WA,2222,0.9,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
1660,Administrative Support,Manager,Office Manager,male,white,123574.7901,4.213096478,1.7240171,Geo Zone 2,Seattle,WA,2222,0.9,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
1661,Administrative Support,Manager,Office Manager,1661,white,123576.601,5.042166435,2.2753205,Geo Zone 2,Austin,TX,2222,0.9,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
1662,Administrative Support,Manager,Office Manager,male,white,123625.2988,17.36556881,2.6466659,Geo Zone 2,Seattle,WA,2222,0.9,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
1663,Administrative Support,Manager,Office Manager,male,white,124260.9145,9.120872246,3.9543596,Geo Zone 2,Seattle,WA,2222,0.9,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
1664,Administrative Support,Manager,Office Manager,male,white,125129.4136,7.286938469,1.3140643,Geo Zone 2,Seattle,WA,2222,0.9,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
1665,Administrative Support,Manager,Office Manager,male,white,125557.8152,8.206834684,3.7635231,2,Seattle,WA,2222,0.9,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
1666,Administrative Support,Manager,Office Manager,male,white,125642.6206,8.527223874,8.5272239,2,Seattle,WA,2222,0.9,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
1667,Administrative Support,Manager,Office Manager,male,white,126454.2722,0.716528723,0.7165287,Geo Zone 2,Seattle,WA,2222,0.9,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
1668,Administrative Support,Manager,Office Manager,male,white,126625.9026,17.94282936,2.4485826,Geo Zone 2,Seattle,WA,2222,0.9,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
1669,Administrative Support,Manager,Office Manager,male,white,126655.9473,16.29853863,4.442737,Geo Zone 2,Seattle,WA,2222,0.9,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
1670,Administrative Support,Manager,Office Manager,male,black,126844.1395,19.0044699,1.9716639,2,Seattle,WA,2222,0.9,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
